simulavoto  | 10:45:21 PM [express] GET /api/imports/tse/queue/status 304 in 4ms :: {"isProcessing":true,"currentJob":72,"queueLength":6,"queue":[{"position":0,"jobId":72,"type":"processing","isProcessing":true},{"position":1,"jobId":73,"type":"detalhe","isProcessing":false},{"position":2,"jobId":74,"type":"partido","isProcessing":false},{"position":3,"jobId":75,"type":"url","isProcessing":false},{"position":4,"jobId":76,"type":"detalhe","isProcessing":false},{"position":5,"jobId":77,"type":"partido","isProcessing":false},{"position":6,"jobId":78,"type":"url","isProcessing":false}]}
simulavoto  | 10:45:22 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":78,"filename":"[URL] votacao_candidato_munzona_2006.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2006,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2006.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-27T22:44:07.704Z","createdAt":"2026-01-27T22:44:07.692Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":77,"filename":"[PARTIDO] votacao_partido_munzona_2006.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2006,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2006.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-27T22:43:54.348Z","createdAt":"2026-01-27T22:43:54.341Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":76,"filename":"[DETALHE] detalhe_votacao_munzona_2006.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2006,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2006.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-27T22:43:33.065Z","createdAt":"2026-01-27T22:43:33.060Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":75,"filename":"[URL] votacao_candidato_munzona_2010.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-27T22:42:32.665Z","createdAt":"2026-01-27T22:42:32.662Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":74,"filename":"[PARTIDO] votacao_partido_munzona_2010.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-27T22:42:17.722Z","createdAt":"2026-01-27T22:42:17.719Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":73,"filename":"[DETALHE] detalhe_votacao_munzona_2010.zip","fileSize":0,"status":"pending","stage":"queued","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2010,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2010.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":null,"completedAt":null,"updatedAt":"2026-01-27T22:42:03.876Z","createdAt":"2026-01-27T22:42:03.859Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":72,"filename":"[URL] votacao_candidato_munzona_2014.zip","fileSize":494100168,"status":"processing","stage":"processing","downloadedBytes":494100168,"totalRows":0,"processedRows":0,"skippedRows":125000,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2014.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-27T22:40:27.514Z","completedAt":null,"updatedAt":"2026-01-27T22:45:21.287Z","createdAt":"2026-01-27T22:37:24.090Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":71,"filename":"[DETALHE] detalhe_votacao_munzona_2014.zip","fileSize":3937094,"status":"completed","stage":"completed","downloadedBytes":3937094,"totalRows":40704,"processedRows":40704,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2014.zip","totalFileRows":40704,"validationStatus":"pending","validationMessage":"Importação concluída: 40.704 inseridos, 0 duplicados","validatedAt":null,"startedAt":"2026-01-27T22:40:10.697Z","completedAt":"2026-01-27T22:40:27.508Z","updatedAt":"2026-01-27T22:40:27.508Z","createdAt":"2026-01-27T22:37:01.397Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":70,"filename":"[PARTIDO] votacao_partido_munzona_2014.zip","fileSize":12141261,"status":"completed","stage":"completed","downloadedBytes":12141261,"totalRows":547738,"processedRows":547738,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2014,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2014.zip","totalFileRows":547738,"validationStatus":"pending","validationMessage":"Importação concluída: 547.738 inseridos, 0 duplicados DB","validatedAt":null,"startedAt":"2026-01-27T22:36:42.513Z","completedAt":"2026-01-27T22:40:10.691Z","updatedAt":"2026-01-27T22:40:10.691Z","createdAt":"2026-01-27T22:36:42.494Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":69,"filename":"[URL] votacao_candidato_munzona_2018.zip","fileSize":395389280,"status":"completed","stage":"completed","downloadedBytes":395389280,"totalRows":0,"processedRows":8680108,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2018.zip","totalFileRows":8680108,"validationStatus":"passed","validationMessage":"Validação OK: 8.680.108 registros importados corretamente","validatedAt":"2026-01-27T22:25:49.364Z","startedAt":"2026-01-27T20:30:37.745Z","completedAt":"2026-01-27T22:25:49.364Z","updatedAt":"2026-01-27T22:25:49.364Z","createdAt":"2026-01-27T20:26:48.098Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":68,"filename":"[PARTIDO] votacao_partido_munzona_2018.zip","fileSize":27920768,"status":"completed","stage":"completed","downloadedBytes":27920768,"totalRows":607022,"processedRows":607022,"skippedRows":74,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2018.zip","totalFileRows":607096,"validationStatus":"passed","validationMessage":"Validação OK: 607.022 registros verificados no banco","validatedAt":"2026-01-27T20:31:28.551Z","startedAt":"2026-01-27T20:26:38.270Z","completedAt":"2026-01-27T20:30:37.737Z","updatedAt":"2026-01-27T20:31:28.551Z","createdAt":"2026-01-27T20:26:38.265Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":67,"filename":"[DETALHE] detalhe_votacao_munzona_2018.zip","fileSize":4269741,"status":"completed","stage":"completed","downloadedBytes":4269741,"totalRows":40476,"processedRows":40476,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2018,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2018.zip","totalFileRows":40476,"validationStatus":"passed","validationMessage":"Validação OK: 40.476 registros verificados no banco","validatedAt":"2026-01-27T20:29:44.486Z","startedAt":"2026-01-27T20:26:17.964Z","completedAt":"2026-01-27T20:26:35.666Z","updatedAt":"2026-01-27T20:29:44.486Z","createdAt":"2026-01-27T20:26:17.954Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":66,"filename":"[URL] votacao_candidato_munzona_2022.zip","fileSize":559050770,"status":"completed","stage":"completed","downloadedBytes":559050770,"totalRows":0,"processedRows":9377797,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_candidato_munzona/votacao_candidato_munzona_2022.zip","totalFileRows":9377797,"validationStatus":"passed","validationMessage":"Validação OK: 9.377.797 registros importados corretamente","validatedAt":"2026-01-27T20:02:14.892Z","startedAt":"2026-01-27T18:31:35.213Z","completedAt":"2026-01-27T20:02:14.892Z","updatedAt":"2026-01-27T20:02:14.892Z","createdAt":"2026-01-27T18:31:27.629Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":65,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4393453,"status":"completed","stage":"completed","downloadedBytes":4393453,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-27T20:25:44.141Z","startedAt":"2026-01-27T18:31:19.306Z","completedAt":"2026-01-27T18:31:35.205Z","updatedAt":"2026-01-27T20:25:44.141Z","createdAt":"2026-01-27T18:31:19.295Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":64,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26127177,"status":"completed","stage":"completed","downloadedBytes":26127177,"totalRows":533446,"processedRows":533446,"skippedRows":3665,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"passed","validationMessage":"Validação OK: 533.446 registros verificados no banco","validatedAt":"2026-01-27T20:25:47.530Z","startedAt":"2026-01-27T18:27:21.046Z","completedAt":"2026-01-27T18:30:55.212Z","updatedAt":"2026-01-27T20:25:47.530Z","createdAt":"2026-01-27T18:27:21.033Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 0: value "50000000004" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 500: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1000: value "50000000012" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 1500: value "50000000002" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2000: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 2500: value "50000000005" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3000: value "50000000008" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 3500: value "50000000006" is out of range for type integer
simulavoto  | [bulkInsertTseCandidateVotes] Batch failed at 4000: value "50000000021" is out of range for type integer
