docker compose logs -f
simulavoto  | === SimulaVoto - Sistema Eleitoral Brasileiro ===
simulavoto  | Environment: production
simulavoto  | Port: 5000
simulavoto  | NODE_OPTIONS: --dns-result-order=ipv4first
simulavoto  | Database migrations should be run manually via init-db.sql
simulavoto  | See DEPLOY.md for instructions
simulavoto  | Starting application...
simulavoto  | 
simulavoto  | > rest-express@1.0.0 start
simulavoto  | > NODE_ENV=production node dist/index.cjs
simulavoto  | 
simulavoto  | Starting database initialization...
simulavoto  | NODE_ENV: production
simulavoto  | DATABASE_URL exists: true
simulavoto  | DATABASE_URL host: supabase-db
simulavoto  | DATABASE_URL port: 5432
simulavoto  | DATABASE_URL protocol: postgresql:
simulavoto  | Resolving database hostname to IPv4...
simulavoto  | System DNS resolved supabase-db to: 172.18.0.14
simulavoto  | Resolved host: 172.18.0.14
simulavoto  | Creating database pool...
simulavoto  | SSL disabled for local/internal database
simulavoto  | Pool config SSL: disabled
simulavoto  | Database pool initialized successfully
simulavoto  | Testing database connection...
simulavoto  | Database connection test successful!
simulavoto  | Registering routes...
simulavoto  | Routes registered successfully!
simulavoto  | WebSocket server initialized on /ws/imports
simulavoto  | WebSocket server initialized
simulavoto  | 2:36:26 PM [express] serving on port 5000
simulavoto  | Report scheduler started (checking every 5 minutes)
simulavoto  | 2:36:43 PM [express] GET /api/auth/me 401 in 4ms :: {"error":"Unauthorized"}
simulavoto  | 2:36:44 PM [express] POST /api/auth/login 200 in 79ms :: {"id":"7ea108a0-4f20-4599-a083-8b2532963d15","username":"admin","name":"Administrador","email":"admin@simulavoto.gov.br","role":"admin","active":true,"createdAt":"2026-01-21T19:08:08.714Z"}
simulavoto  | 2:36:45 PM [express] GET /api/notifications 304 in 14ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 2:36:45 PM [express] GET /api/stats 304 in 15ms :: {"parties":0,"candidates":0,"scenarios":0,"simulations":0}
simulavoto  | 2:36:45 PM [express] GET /api/imports/tse 304 in 36ms :: []
simulavoto  | 2:36:45 PM [express] GET /api/parties 304 in 45ms :: []
simulavoto  | 2:36:45 PM [express] GET /api/sentiment/summary 304 in 22ms :: {"entities":[]}
simulavoto  | 2:36:45 PM [express] GET /api/scenarios 304 in 44ms :: []
simulavoto  | 2:36:45 PM [express] GET /api/simulations/recent 304 in 52ms :: []
simulavoto  | 2:36:45 PM [express] GET /api/sentiment/alerts/count 304 in 44ms :: {"unacknowledged":0}
simulavoto  | 2:36:45 PM [express] GET /api/activity-trend 304 in 40ms :: [{"day":"Qua","simulacoes":0,"cenarios":0},{"day":"Qui","simulacoes":0,"cenarios":0},{"day":"Sex","simulacoes":0,"cenarios":0},{"day":"Sáb","simulacoes":0,"cenarios":0},{"day":"Dom","simulacoes":0,"cenarios":0},{"day":"Seg","simulacoes":0,"cenarios":0},{"day":"Ter","simulacoes":0,"cenarios":0}]
simulavoto  | WebSocket client connected (user: 7ea108a0-4f20-4599-a083-8b2532963d15). Total clients: 1
simulavoto  | 2:36:48 PM [express] GET /api/imports/tse/queue/status 200 in 8ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
simulavoto  | WebSocket client connected (user: 7ea108a0-4f20-4599-a083-8b2532963d15). Total clients: 2
simulavoto  | 2:36:50 PM [express] GET /api/analytics/votes-by-party 304 in 4920ms :: []
simulavoto  | 2:36:58 PM [express] GET /api/imports/tse 304 in 9ms :: []
simulavoto  | 2:36:58 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
simulavoto  | WebSocket client disconnected. Total clients: 1
simulavoto  | WebSocket client disconnected. Total clients: 0
simulavoto  | 2:37:08 PM [express] GET /api/tse/stats 200 in 20154ms :: {"totalRecords":0,"years":[],"ufs":[],"cargos":[]}
simulavoto  | 5:00:25 PM [express] GET /api/auth/me 200 in 8ms :: {"id":"7ea108a0-4f20-4599-a083-8b2532963d15","username":"admin","name":"Administrador","email":"admin@simulavoto.gov.br","role":"admin","active":true,"createdAt":"2026-01-21T19:08:08.714Z"}
simulavoto  | 5:00:25 PM [express] GET /api/notifications 304 in 20ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 5:00:25 PM [express] GET /api/tse/stats 200 in 19ms :: {"totalRecords":0,"years":[],"ufs":[],"cargos":[]}
simulavoto  | 5:00:25 PM [express] GET /api/imports/tse/queue/status 304 in 20ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
simulavoto  | 5:00:25 PM [express] GET /api/imports/tse 304 in 25ms :: []
simulavoto  | WebSocket client connected (user: 7ea108a0-4f20-4599-a083-8b2532963d15). Total clients: 1
simulavoto  | WebSocket client connected (user: 7ea108a0-4f20-4599-a083-8b2532963d15). Total clients: 2
simulavoto  | 5:00:35 PM [express] GET /api/imports/tse/queue/status 304 in 26ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
simulavoto  | 5:00:35 PM [express] GET /api/imports/tse 304 in 37ms :: []
simulavoto  | 5:02:37 PM [express] GET /api/imports/tse 304 in 28ms :: []
simulavoto  | 5:02:46 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
simulavoto  | 5:02:47 PM [express] GET /api/imports/tse 304 in 6ms :: []
simulavoto  | 5:02:56 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
simulavoto  | 5:02:57 PM [express] GET /api/imports/tse 304 in 4ms :: []
simulavoto  | 5:03:06 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
